Using CPUID GenuineIntel-6-4F-1
Compression enabled, disabling build id collection at the end of the session.
nr_cblocks: 0
affinity: SYS
mmap flush: 1
comp level: 1
mmap size 528384B
thread 0 monitor: 0-39 allowed: any
couldn't open /proc/1/task/1/maps
couldn't open /proc/1012840/task/1012840/maps
couldn't open /proc/1012844/task/1012844/maps
couldn't open /proc/1012937/task/1012937/maps
couldn't open /proc/1012938/task/1012938/maps
couldn't open /proc/1013722/task/1013722/maps
couldn't open /proc/1013731/task/1013731/maps
couldn't open /proc/1014777/task/1014777/maps
couldn't open /proc/1029963/task/1029963/maps
couldn't open /proc/1040488/task/1040488/maps
couldn't open /proc/1043811/task/1043811/maps
couldn't open /proc/1049216/task/1049216/maps
couldn't open /proc/1052213/task/1052213/maps
couldn't open /proc/1052290/task/1052290/maps
couldn't open /proc/1053532/task/1053532/maps
couldn't open /proc/1059602/task/1059602/maps
couldn't open /proc/1077283/task/1077283/maps
couldn't open /proc/1095744/task/1095744/maps
couldn't open /proc/1095747/task/1095747/maps
couldn't open /proc/1102857/task/1102857/maps
couldn't open /proc/1110/task/1110/maps
couldn't open /proc/1138/task/1138/maps
couldn't open /proc/1146794/task/1146794/maps
couldn't open /proc/1147222/task/1147222/maps
couldn't open /proc/1147224/task/1147224/maps
couldn't open /proc/1148369/task/1148369/maps
couldn't open /proc/1159810/task/1159810/maps
couldn't open /proc/1162/task/1162/maps
couldn't open /proc/1179298/task/1179298/maps
couldn't open /proc/1198178/task/1198178/maps
couldn't open /proc/1202081/task/1202081/maps
couldn't open /proc/1202083/task/1202083/maps
couldn't open /proc/1202365/task/1202365/maps
couldn't open /proc/1203/task/1203/maps
couldn't open /proc/1205585/task/1205585/maps
couldn't open /proc/1206180/task/1206180/maps
couldn't open /proc/121366/task/121366/maps
couldn't open /proc/1214/task/1214/maps
couldn't open /proc/1219/task/1219/maps
couldn't open /proc/1229/task/1229/maps
couldn't open /proc/1236/task/1236/maps
couldn't open /proc/1257/task/1257/maps
couldn't open /proc/127048/task/127048/maps
couldn't open /proc/127050/task/127050/maps
couldn't open /proc/1272/task/1272/maps
couldn't open /proc/127372/task/127372/maps
couldn't open /proc/131585/task/131585/maps
couldn't open /proc/136268/task/136268/maps
couldn't open /proc/1368/task/1368/maps
couldn't open /proc/14023/task/14023/maps
couldn't open /proc/1463/task/1463/maps
couldn't open /proc/1490/task/1490/maps
couldn't open /proc/1508920/task/1508920/maps
couldn't open /proc/1509393/task/1509393/maps
couldn't open /proc/1515923/task/1515923/maps
couldn't open /proc/1530272/task/1530272/maps
couldn't open /proc/153317/task/153317/maps
